Id,SalePrice
1461,112180.54991663869
1462,164594.44134972812
1463,177583.83155476052
1464,196549.44925704817
1465,188636.9664147861
1466,180475.19897966203
1467,187267.01000816608
1468,168994.40496307058
1469,206622.45884451448
1470,114590.90753735884
1471,198793.64492581232
1472,115104.57040227296
1473,101240.2539268153
1474,153997.99357433588
1475,117535.24305434086
1476,335319.2223657054
1477,239774.23632073836
1478,315561.08965359855
1479,301147.56508501986
1480,421469.2074256911
1481,295750.1951129194
1482,213418.12255817052
1483,183084.53720012767
1484,173802.15421640486
1485,197664.65798788329
1486,209359.02173354838
1487,309821.2542502552
1488,251325.51496799808
1489,186049.97838717047
1490,237983.11106599995
1491,212425.1444926667
1492,93656.51534320101
1493,209972.90589924325
1494,285731.4327651241
1495,281192.8278604773
1496,237963.75966702576
1497,180222.31735091953
1498,167305.5490760033
1499,165184.1774859238
1500,157608.97844202069
1501,195281.57530181404
1502,151129.68138035794
1503,272673.6559056492
1504,242356.88007616997
1505,222436.425802752
1506,203461.03949656856
1507,252148.66104145837
1508,208803.63518235006
1509,165631.44641920857
1510,148262.15503024263
1511,145877.42661508336
1512,183235.68259989287
1513,165072.9756087055
1514,162715.12429739625
1515,227306.30040901975
1516,173115.15985037043
1517,176979.18342487112
1518,133302.4001379536
1519,233670.60060595712
1520,129998.04976231726
1521,128687.59966032063
1522,199576.46867275384
1523,100170.15587336785
1524,117294.10481538926
1525,111999.80146534942
1526,101249.4334117338
1527,98142.9662371314
1528,152461.55314342992
1529,134640.71431267154
1530,214792.53832731498
1531,148767.70727647122
1532,97684.53630266896
1533,155070.96907810686
1534,136206.27986327725
1535,156905.82356327854
1536,106680.90079490472
1537,49031.038933833595
1538,189203.32681618736
1539,229622.0066909497
1540,120668.36700035795
1541,154604.8067220536
1542,140878.19451285788
1543,197694.8620490343
1544,78804.40723887041
1545,129381.84321985865
1546,141846.18737518825
1547,141832.3784784734
1548,143031.20851730864
1549,121472.59171833162
1550,139512.23352300152
1551,128053.13278757532
1552,142410.28619823
1553,157874.3450626589
1554,130520.13113462372
1555,165699.2486044145
1556,95904.19060372903
1557,99203.29565349426
1558,105090.79762559343
1559,87967.62686682526
1560,135501.90177008108
1561,136282.7663612621
1562,129632.13678384558
1563,118694.28995658629
1564,165727.71654239224
1565,150663.90719262397
1566,243454.4908347349
1567,71465.92088564765
1568,231651.86537217954
1569,122312.58981070857
1570,147289.77413711048
1571,124013.14790697483
1572,149966.49409466167
1573,244785.49771785008
1574,138024.08713972426
1575,237924.1434848087
