Feature Name,Alpha = 1000.000000,Alpha = 100.000000,Alpha = 10.000000
LotFrontage,1020.6050846668651,1743.714793868509,1293.8368830480458
LotArea,1975.2501183160387,1758.1866532708173,2273.0005155906
MasVnrArea,4956.743019231088,2701.8883254696225,2419.1286600415765
BsmtFinSF1,12193.16183177992,12111.299728768932,13336.89360040183
BsmtFinSF2,0.0,1070.3674226599862,1899.482610705058
BsmtUnfSF,-0.0,-0.0,-0.0
TotalBsmtSF,15120.49164432044,9780.36271081294,10687.89507019679
1stFlrSF,0.0,605.3452331471192,12048.168813806862
2ndFlrSF,0.0,0.0,21419.541502151405
LowQualFinSF,-2302.3026015583036,-2212.1583532760615,-1256.9160636723868
GrLivArea,38903.21046122069,35109.0570353923,16426.497678178035
GarageArea,8943.616493289712,5333.285141975517,6075.250872279734
WoodDeckSF,2061.8219140831234,1734.8064360283895,1704.4122610686143
OpenPorchSF,567.3915526383169,798.7297448879319,1256.6972643922577
EnclosedPorch,-895.9380723320827,-459.2469329811573,-114.22599777365
3SsnPorch,0.0,950.736030140358,1397.4978323175765
ScreenPorch,1041.4541044717123,1648.705341290756,1614.7006264161341
PoolArea,1720.9626525178905,2506.893273615082,2085.1900002819534
MiscVal,0.0,0.0,1660.2623613663
MSSubClass_120,0.0,0.0,-2693.9913949914626
MSSubClass_160,-0.0,-0.0,441.3729123667896
MSSubClass_180,0.0,-0.0,-853.6691828041554
MSSubClass_190,-0.0,-0.0,-1801.775527498622
MSSubClass_20,0.0,3649.9490248290226,6518.234651114596
MSSubClass_30,-0.0,-0.0,-0.0
MSSubClass_40,0.0,0.0,11773.98746180145
MSSubClass_45,0.0,0.0,0.0
MSSubClass_50,-0.0,-0.0,-930.3390512242225
MSSubClass_60,0.0,5180.655013454999,13649.278956854712
MSSubClass_70,0.0,-0.0,5224.1316824585165
MSSubClass_75,-0.0,-0.0,-13283.932939984052
MSSubClass_80,0.0,0.0,4685.908012763781
MSSubClass_85,0.0,-0.0,-0.0
MSSubClass_90,-0.0,-0.0,-0.0
MSZoning_C (all),-0.0,-21570.706940560096,-32582.801343286454
MSZoning_FV,0.0,0.0,1976.7538337798217
MSZoning_RH,-0.0,0.0,980.506021322428
MSZoning_RL,0.0,0.0,0.0
MSZoning_RM,-0.0,-5147.840566687661,-3226.863188614754
Street_Grvl,-0.0,-0.0,-20048.422708846883
Street_Pave,0.0,0.0,5.479533206684314e-12
Alley_Grvl,-0.0,-0.0,-0.0
Alley_None,0.0,0.0,-235.42445501381104
Alley_Pave,-0.0,0.0,594.3718762493315
LotShape_IR1,0.0,-0.0,-629.390339357116
LotShape_IR2,0.0,1316.8133413730197,3252.04896253258
LotShape_IR3,-0.0,0.0,4953.803777569245
LotShape_Reg,-1508.3011945054295,-157.02557283081947,-155.23828792912124
LandContour_Bnk,-0.0,-0.0,-1756.1836514909612
LandContour_HLS,0.0,0.0,1364.9944939251338
LandContour_Low,-0.0,-0.0,-6891.0540445709275
LandContour_Lvl,-0.0,493.2065429446155,117.86439630045692
LotConfig_Corner,-0.0,67.6509198702977,617.8576992739818
LotConfig_CulDSac,0.0,8053.552120226618,9348.080000247184
LotConfig_FR2,-0.0,-430.18218555308147,-4661.986436192522
LotConfig_FR3,-0.0,-0.0,-4086.0006136872767
LotConfig_Inside,-0.0,-0.0,0.0
LandSlope_Gtl,0.0,0.0,0.0
LandSlope_Mod,0.0,0.0,3081.4881306003504
LandSlope_Sev,-0.0,-8871.06996385163,-24773.03397503727
Neighborhood_Blmngtn,-0.0,0.0,5878.305910462729
Neighborhood_Blueste,0.0,0.0,0.0
Neighborhood_BrDale,-0.0,0.0,2858.2976634996817
Neighborhood_BrkSide,0.0,3951.027780995402,569.4463803198568
Neighborhood_ClearCr,-0.0,0.0,-1733.9083968035768
Neighborhood_CollgCr,-0.0,-0.0,-2168.543785630066
Neighborhood_Crawfor,0.0,16567.995275998874,17023.943093455142
Neighborhood_Edwards,-0.0,-6324.274471756637,-10476.374657395523
Neighborhood_Gilbert,0.0,0.0,0.0
Neighborhood_IDOTRR,-0.0,-0.0,-5236.976701355163
Neighborhood_MeadowV,-0.0,-0.0,-12535.819420182934
Neighborhood_Mitchel,-0.0,-3842.1677891529944,-8135.597368070678
Neighborhood_NAmes,-0.0,-3897.1505911961385,-8899.703559434007
Neighborhood_NPkVill,0.0,0.0,11503.064807154651
Neighborhood_NWAmes,-0.0,-2035.8378604669886,-7700.7995245488555
Neighborhood_NoRidge,0.0,21409.101432144533,24739.42845769186
Neighborhood_NridgHt,0.0,8920.018031516754,13309.191426326064
Neighborhood_OldTown,-0.0,-4209.312010502945,-9653.740492654155
Neighborhood_SWISU,-0.0,-234.386338908625,-6163.9184222704835
Neighborhood_Sawyer,0.0,-0.0,-2808.948620487018
Neighborhood_SawyerW,-0.0,0.0,1470.1380183676263
Neighborhood_Somerst,0.0,6828.840254213253,6849.337632155053
Neighborhood_StoneBr,0.0,24046.988043708916,31220.9731408475
Neighborhood_Timber,-0.0,-0.0,-2381.7303534765806
Neighborhood_Veenker,0.0,0.0,4343.907664300434
Condition1_Artery,-0.0,-130.5785201057807,-6046.24838354689
Condition1_Feedr,-0.0,0.0,-2804.0181337694685
Condition1_Norm,2921.729748532736,8379.00614257821,7390.378393834551
Condition1_PosA,-0.0,0.0,0.0
Condition1_PosN,-0.0,0.0,1148.3788538085637
Condition1_RRAe,-0.0,-0.0,-15160.283090995512
Condition1_RRAn,0.0,0.0,2853.4248992624166
Condition1_RRNe,-0.0,-0.0,-3204.4298370148185
Condition1_RRNn,-0.0,-0.0,0.0
Condition2_Artery,-0.0,-0.0,-0.0
Condition2_Feedr,-0.0,0.0,0.0
Condition2_Norm,0.0,0.0,1487.511838199082
Condition2_PosA,0.0,-0.0,-15324.49079272994
Condition2_PosN,-0.0,-0.0,-44674.87760909715
BldgType_1Fam,5369.508101990775,5809.496762600021,2098.876635379725
BldgType_2fmCon,-0.0,-0.0,-0.0
BldgType_Duplex,-0.0,-0.0,-0.0
BldgType_Twnhs,-0.0,-0.0,-2653.2720924969053
BldgType_TwnhsE,0.0,0.0,0.0
HouseStyle_1.5Fin,-0.0,-0.0,-0.0
HouseStyle_1.5Unf,0.0,0.0,8085.367356896729
HouseStyle_1Story,0.0,0.0,-0.0
HouseStyle_2.5Unf,-0.0,-0.0,1740.9011110534652
HouseStyle_2Story,0.0,-344.04942577085075,-10669.236051336342
HouseStyle_SFoyer,0.0,-0.0,0.0
HouseStyle_SLvl,0.0,0.0,0.0
RoofStyle_Flat,-0.0,-0.0,0.0
RoofStyle_Gable,-0.0,-65.6227763246197,-8814.23272795297
RoofStyle_Gambrel,0.0,0.0,-0.0
RoofStyle_Hip,0.0,0.0,-9099.073005815868
RoofStyle_Mansard,-0.0,0.0,322.92925153042773
RoofStyle_Shed,-0.0,0.0,0.0
RoofMatl_CompShg,-0.0,-0.0,-7893.754463884647
RoofMatl_Tar&Grv,-0.0,-1097.5558826279666,-24824.769333601456
RoofMatl_WdShake,-0.0,0.0,-0.0
RoofMatl_WdShngl,0.0,21532.539956983317,32179.629258072895
Exterior1st_AsbShng,-0.0,-0.0,263.102921016372
Exterior1st_AsphShn,-0.0,0.0,0.0
Exterior1st_BrkComm,-0.0,-0.0,0.0
Exterior1st_BrkFace,0.0,12434.993105455262,16813.375121840883
Exterior1st_CBlock,-0.0,-0.0,-2072.596078969291
Exterior1st_CemntBd,0.0,0.0,1867.4645576404707
Exterior1st_HdBoard,0.0,-0.0,-0.0
Exterior1st_ImStucc,0.0,-0.0,-0.0
